"node","degree_centrality","betweenness_centrality","closeness_centrality","clustering_coefficient"
"0",22,0.001,1,0
"1",3,0,1,0
"7763",16,0,1,0
"2",207,0.393,0.439,0
"3",6,0,1,0
"4",35,0.004,0.461,0
"5",2,0,1,0
"6",33,0.022,0.296,0
"7",7,0,1,0
"8",1,0,1,0
"9",6,0,1,0
"10",1,0,1,0
"9570",3,0,1,0
"12",1,0,1,0
"13",4,0,1,0
"14",52,0.054,0.317,0.006
"15",9,0.01,0.206,0
"16",9,0.001,0.267,0
"17",7,0,1,0
"18",1,0,1,0
"19",3,0,1,0
"20",2,0,1,0
"21",2,0,1,0
"22",2,0.002,0.208,0
"23",7,0.01,0.236,0
"24",50,0.069,0.313,0.008
"25",1,0,1,0
"26",1,0,1,0
"27",1,0,1,0
"28",7,0,1,0
"29",3,0.003,0.235,0
"30",12,0,1,0
"31",100,0.113,0.324,0.002
"32",5,0.007,0.235,0
"33",4,0,1,0
"34",9,0.013,0.21,0
"35",62,0.059,0.312,0.005
"36",2,0,1,0
"37",3,0,1,0
"38",3,0,1,0
"39",3,0.003,0.208,0
"10739",16,0.023,0.212,0.008
"40",18,0.026,0.24,0
"41",2,0,1,0
"42",1,0,0.207,0
"43",42,0.037,0.298,0
"44",6,0,1,0
"45",1,0,1,0
"46",2,0,1,0
"47",1,0,1,0
"48",8,0.034,0.266,0.036
"49",17,0.026,0.196,0
"50",22,0.004,0.436,0
"51",1,0,1,0
"52",4,0.004,0.306,0
"53",3,0,1,0
"54",3,0,1,0
"55",45,0.043,0.301,0
"56",3,0.003,0.208,0
"57",105,0.209,0.354,0
"1490",1,0,0.512,0
"2742",1,0,0.512,0
"7265",1,0,0.512,0
"8076",1,0,0.512,0
"8844",1,0,0.512,0
"4577",1,0,0.512,0
"1099",1,0,0.512,0
"9669",1,0,0.512,0
"2535",1,0,0.512,0
"9060",1,0,0.512,0
"2260",1,0,0.512,0
"4086",1,0,0.512,0
"710",1,0,0.512,0
"10886",1,0,0.512,0
"8150",1,0,0.512,0
"2954",1,0,0.512,0
"469",1,0,0.512,0
"6012",1,0,0.512,0
"6469",1,0,0.512,0
"122",1,0,0.512,0
"9104",1,0,0.512,0
"7372",1,0,0.512,0
"8431",1,0,0.6,0
"999",1,0,0.6,0
"4827",1,0,0.6,0
"5080",1,0,0.516,0
"5363",1,0,0.516,0
"567",1,0,0.516,0
"3460",1,0,0.516,0
"3980",1,0,0.516,0
"6774",1,0,0.516,0
"4388",1,0,0.516,0
"5594",1,0,0.516,0
"1067",1,0,0.516,0
"162",1,0,0.516,0
"6937",1,0,0.516,0
"7300",1,0,0.516,0
"7498",1,0,0.516,0
"2622",1,0,0.516,0
"415",1,0,0.516,0
"10697",1,0,0.516,0
"6187",1,0,0.305,0
"10813",1,0,0.305,0
"2830",1,0,0.305,0
"9340",1,0,0.305,0
"8786",1,0,0.305,0
"5303",1,0,0.305,0
"8605",2,0.012,0.307,0
"3903",1,0,0.305,0
"6747",1,0,0.305,0
"535",1,0,0.305,0
"7477",3,0.006,0.362,0
"5722",2,0.003,0.34,0
"1265",1,0,0.305,0
"7292",1,0,0.305,0
"10139",2,0.003,0.34,0
"4080",1,0,0.305,0
"9891",2,0.003,0.318,0
"6934",1,0,0.305,0
"10219",1,0,0.305,0
"4799",2,0.003,0.34,0
"2663",1,0,0.305,0
"6399",1,0,0.305,0
"4262",1,0,0.305,0
"2278",1,0,0.305,0
"5073",2,0.003,0.34,0
"6156",1,0,0.305,0
"550",1,0,0.305,0
"9717",3,0.005,0.335,0
"1970",1,0,0.305,0
"2129",1,0,0.305,0
"3740",2,0.003,0.34,0
"8436",2,0.002,0.315,0
"6322",1,0,0.305,0
"6582",2,0,0.328,1
"11024",1,0,0.305,0
"8016",1,0,0.305,0
"8669",1,0,0.305,0
"9100",1,0,0.305,0
"6952",1,0,0.305,0
"1808",2,0.004,0.333,0
"4093",7,0.024,0.392,0.095
"6222",1,0,0.305,0
"749",4,0.012,0.35,0.167
"6603",1,0,0.305,0
"5487",2,0.003,0.318,0
"2469",1,0,0.305,0
"8826",1,0,0.305,0
"3084",1,0,0.305,0
"5880",1,0,0.305,0
"3397",4,0.012,0.369,0
"2150",1,0,0.305,0
"3582",2,0.003,0.34,0
"5664",3,0.01,0.364,0
"3108",3,0.006,0.343,0
"6232",3,0.006,0.35,0
"5269",2,0.008,0.307,0
"940",1,0,0.305,0
"3760",3,0.005,0.328,0
"6297",1,0,0.305,0
"1493",1,0,0.305,0
"4999",1,0,0.305,0
"6327",1,0,0.305,0
"3070",1,0,0.305,0
"1134",1,0,0.305,0
"6974",3,0.006,0.35,0
"1684",1,0,0.305,0
"4128",3,0.01,0.364,0
"7778",1,0,0.305,0
"733",1,0,0.305,0
"9214",1,0,0.305,0
"9887",1,0,0.305,0
"9948",2,0.002,0.314,0
"6978",2,0.014,0.31,0
"6980",1,0,0.305,0
"8382",1,0,0.305,0
"5696",1,0,0.305,0
"6451",1,0,0.305,0
"4855",1,0,0.305,0
"7312",1,0,0.305,0
"7681",2,0.003,0.34,0
"5706",2,0.006,0.331,0
"11060",2,0.004,0.333,0
"3403",1,0,0.305,0
"4862",1,0,0.305,0
"6276",1,0,0.305,0
"7326",1,0,0.305,0
"1522",1,0,0.305,0
"3270",3,0.006,0.355,0
"11411",1,0,0.305,0
"8687",2,0.002,0.328,0
"79",2,0.003,0.318,0
"6641",2,0.002,0.328,0
"6007",2,0.004,0.333,0
"8787",2,0.003,0.34,0
"621",2,0.002,0.328,0
"5840",1,0,0.305,0
"1700",1,0,0.305,0
"1358",1,0,0.305,0
"881",1,0,0.305,0
"1536",2,0.002,0.315,0
"7012",2,0.002,0.315,0
"7933",1,0,0.305,0
"1868",1,0,0.305,0
"5733",1,0,0.305,0
"7195",1,0,0.305,0
"1175",1,0,0.305,0
"9429",1,0,0.305,0
"1710",1,0,0.305,0
"6485",1,0,0.305,0
"7204",2,0.002,0.328,0
"2755",1,0,0.305,0
"2212",1,0,0.305,0
"2213",1,0,0.305,0
"1011",2,0.014,0.31,0
"1376",2,0.005,0.306,0
"3645",1,0,0.305,0
"330",1,0,0.305,0
"6692",1,0,0.305,0
"6115",1,0,0.305,0
"4353",1,0,0.305,0
"1381",1,0,0.305,0
"10917",2,0.003,0.318,0
"8142",2,0.003,0.34,0
"1565",1,0,0.305,0
"8340",1,0,0.305,0
"7482",1,0,0.305,0
"1024",1,0,0.305,0
"10755",1,0,0.305,0
"290",1,0,0.305,0
"10847",2,0.003,0.34,0
"10549",1,0,0.305,0
"851",1,0,0.305,0
"8909",2,0.002,0.328,0
"7158",1,0,0.305,0
"8910",1,0,0.305,0
"2591",1,0,0.305,0
"5051",1,0,0.305,0
"854",4,0.011,0.347,0
"9663",1,0,0.305,0
"4023",1,0,0.305,0
"1528",1,0,0.305,0
"8166",1,0,0.305,0
"2238",1,0,0.305,0
"4352",3,0.006,0.343,0
"6639",1,0,0.305,0
"8169",1,0,0.305,0
"8460",2,0.002,0.328,0
"10442",2,0.002,0.314,0
"1218",1,0,0.305,0
"7050",2,0.002,0.328,0
"7237",3,0.006,0.35,0
"2941",1,0,0.305,0
"1589",2,0.003,0.318,0
"7990",1,0,0.305,0
"9653",1,0,0.305,0
"8926",1,0,0.305,0
"4572",1,0,0.305,0
"2075",1,0,0.305,0
"10574",1,0,0.305,0
"8342",1,0,0.305,0
"10576",1,0,0.305,0
"5807",1,0,0.305,0
"2802",1,0,0.305,0
"7685",1,0,0.305,0
"7258",1,0,0.305,0
"2620",1,0,0.305,0
"10648",1,0,0.305,0
"7955",1,0,0.305,0
"11178",1,0,0.305,0
"5809",1,0,0.305,0
"501",2,0.002,0.328,0
"3343",2,0.003,0.34,0
"503",1,0,0.305,0
"4933",1,0,0.305,0
"9131",1,0,0.305,0
"6360",4,0.01,0.365,0
"11160",1,0,0.305,0
"10794",1,0,0.305,0
"3173",1,0,0.305,0
"9954",1,0,0.305,0
"510",1,0,0.305,0
"10716",1,0,0.305,0
"11546",1,0,0.305,0
"8111",1,0,0.305,0
"11362",1,0,0.305,0
"1935",1,0,0.305,0
"6657",1,0,0.305,0
"1717",1,0,0.305,0
"8573",1,0,0.305,0
"3354",1,0,0.305,0
"6546",1,0,0.305,0
"2821",1,0,0.305,0
"1250",1,0,0.305,0
"6180",1,0,0.305,0
"8009",1,0,0.305,0
"1408",1,0,0.305,0
"9690",2,0.003,0.318,0
"6015",1,0,0.305,0
"10064",1,0,0.305,0
"4600",1,0,0.305,0
"2826",1,0,0.305,0
"2646",1,0,0.305,0
"11549",1,0,0.305,0
"7666",2,0.003,0.318,0
"9498",1,0,0.305,0
"523",1,0,0.545,0
"10356",1,0,0.545,0
"10862",1,0,0.545,0
"10231",1,0,0.545,0
"1211",1,0,0.545,0
"11523",1,0,0.545,0
"10725",1,0,0.317,0
"9786",1,0,0.317,0
"5040",1,0,0.317,0
"10338",1,0,0.317,0
"11491",1,0,0.317,0
"8388",1,0,0.317,0
"10989",2,0.001,0.448,0
"4926",1,0,0.317,0
"1173",1,0,0.317,0
"7197",1,0,0.317,0
"11148",1,0,0.317,0
"314",1,0,0.317,0
"7115",1,0,0.317,0
"4004",1,0,0.317,0
"1271",1,0,0.317,0
"7122",1,0,0.317,0
"1276",1,0,0.317,0
"7214",1,0,0.317,0
"2792",1,0,0.317,0
"558",2,0.001,0.448,0
"10595",1,0,0.317,0
"10305",1,0,0.317,0
"1467",1,0,0.317,0
"653",1,0,0.317,0
"4403",1,0,0.317,0
"9352",1,0,0.317,0
"464",1,0,0.317,0
"3657",1,0,0.317,0
"3184",1,0,0.317,0
"3359",1,0,0.317,0
"4733",1,0,0.317,0
"5276",1,0,0.317,0
"10226",1,0,0.317,0
"4107",1,0,0.317,0
"1253",1,0,0.317,0
"872",1,0,0.667,0
"7548",1,0,0.667,0
"8601",1,0,0.228,0
"6056",4,0.002,0.267,0.167
"491",3,0.001,0.262,0
"3408",3,0.001,0.256,0
"11043",2,0,0.242,0
"6460",1,0,0.228,0
"5638",4,0.002,0.269,0
"6400",4,0.002,0.269,0
"6307",1,0,0.228,0
"4917",2,0,0.249,0
"7172",4,0.002,0.264,0
"9383",4,0.002,0.267,0.167
"6623",1,0,0.228,0
"4354",3,0.001,0.262,0
"10490",4,0.002,0.262,0
"3742",1,0,0.228,0
"9443",2,0,0.245,0
"9092",1,0,0.228,0
"7912",4,0.002,0.269,0
"8386",1,0,0.228,0
"1341",2,0,0.245,0
"8392",1,0,0.228,0
"8903",1,0,0.228,0
"2099",4,0.002,0.269,0
"10501",4,0.001,0.258,0.167
"6910",1,0,0.228,0
"10881",2,0,0.242,0
"921",1,0,0.538,0
"7691",1,0,0.538,0
"8280",1,0,0.538,0
"3220",1,0,0.538,0
"7597",1,0,0.538,0
"5935",1,0,0.538,0
"9963",1,0,0.538,0
"191",1,0,1,0
"2480",1,0,0.545,0
"7714",1,0,0.545,0
"4454",1,0,0.545,0
"3341",1,0,0.545,0
"5129",1,0,0.545,0
"230",1,0,0.545,0
"553",1,0,1,0
"9345",1,0,0.6,0
"1239",1,0,0.6,0
"8679",1,0,0.6,0
"10641",1,0,1,0
"1518",1,0,0.571,0
"6540",1,0,0.571,0
"4501",1,0,0.571,0
"10689",1,0,0.571,0
"4625",1,0,0.241,0
"2419",2,0,0.247,0
"11076",1,0,0.241,0
"7975",3,0.001,0.26,0.333
"3988",1,0,0.241,0
"9605",3,0.001,0.26,0.333
"4141",1,0,0.241,0
"7906",1,0,0.241,0
"8997",3,0.001,0.263,0.333
"632",1,0,0.241,0
"184",1,0,0.241,0
"1592",2,0.001,0.255,0
"8704",1,0,0.241,0
"3725",2,0,0.247,0
"7583",1,0,0.241,0
"6027",3,0.004,0.251,0.333
"7488",1,0,0.241,0
"9384",1,0,0.241,0
"6261",1,0,0.241,0
"1014",1,0,0.241,0
"10321",1,0,0.241,0
"8743",1,0,0.241,0
"2086",2,0,0.254,0
"7441",2,0,0.254,0
"1511",1,0,0.241,0
"10970",1,0,0.241,0
"9624",2,0,0.247,0
"7419",4,0.007,0.258,0.167
"8288",2,0,0.247,0
"5525",1,0,0.241,0
"8861",1,0,0.241,0
"9541",1,0,0.241,0
"5824",2,0,0.249,1
"5228",3,0.001,0.26,0.333
"615",2,0,0.249,1
"3937",1,0,0.241,0
"9278",2,0,0.249,1
"6684",1,0,0.241,0
"4778",1,0,0.241,0
"5021",1,0,0.171,0
"10010",1,0,0.171,0
"8099",1,0,0.171,0
"8877",1,0,0.171,0
"2722",1,0,0.171,0
"4174",2,0.001,0.233,0
"4203",1,0,0.171,0
"3061",1,0,0.212,0
"2022",1,0,0.212,0
"7084",1,0,0.212,0
"395",1,0,0.212,0
"6237",1,0,0.212,0
"7562",1,0,0.212,0
"3879",2,0.001,0.333,0
"8428",1,0,0.212,0
"6002",1,0,0.212,0
"3931",1,0,0.538,0
"8014",1,0,0.538,0
"2762",1,0,0.538,0
"8493",1,0,0.538,0
"4631",1,0,0.538,0
"4160",1,0,0.538,0
"4991",1,0,0.538,0
"294",1,0,1,0
"8893",1,0,0.6,0
"9525",1,0,0.6,0
"11416",1,0,0.6,0
"1635",1,0,0.667,0
"10838",1,0,0.667,0
"7586",1,0,0.667,0
"6600",1,0,0.667,0
"9306",1,0,0.172,0
"4641",2,0.003,0.262,0
"98",1,0,0.191,0
"5475",1,0,0.191,0
"2445",1,0,0.191,0
"5705",1,0,0.191,0
"9530",1,0,0.191,0
"7359",1,0,0.191,0
"3011",2,0.001,0.247,0
"3850",2,0,0.259,0
"11423",2,0,0.259,0
"3440",1,0,0.238,0
"882",1,0,0.238,0
"3332",2,0,0.243,1
"1045",1,0,0.238,0
"6392",1,0,0.238,0
"5741",1,0,0.238,0
"7163",1,0,0.238,0
"8422",2,0,0.259,0
"8425",1,0,0.238,0
"4990",3,0.001,0.25,0.333
"9851",1,0,0.238,0
"5694",2,0.028,0.241,0
"4368",1,0,0.238,0
"1189",1,0,0.238,0
"2899",2,0,0.259,0
"5393",1,0,0.238,0
"410",3,0.001,0.264,0
"10491",2,0,0.259,0
"8625",4,0.002,0.269,0.167
"5621",1,0,0.238,0
"846",1,0,0.238,0
"10496",1,0,0.238,0
"9468",1,0,0.238,0
"5749",2,0,0.245,0
"5876",2,0,0.245,0
"8159",1,0,0.238,0
"7779",1,0,0.238,0
"388",1,0,0.238,0
"10342",2,0.001,0.247,0
"4779",2,0,0.259,0
"6370",1,0,1,0
"8314",1,0,1,0
"4555",1,0,1,0
"7799",1,0,0.538,0
"1028",1,0,0.538,0
"10852",1,0,0.538,0
"4622",1,0,0.538,0
"7902",1,0,0.538,0
"1720",1,0,0.538,0
"10068",1,0,0.538,0
"6436",1,0,0.19,0
"1423",1,0,0.19,0
"5812",1,0,0.522,0
"7798",1,0,0.522,0
"2477",1,0,0.522,0
"5699",1,0,0.522,0
"5446",1,0,0.522,0
"4063",1,0,0.522,0
"6251",1,0,0.522,0
"8153",1,0,0.522,0
"2410",1,0,0.522,0
"9738",1,0,0.522,0
"4930",1,0,0.522,0
"10934",1,0,0.522,0
"8603",1,0,0.245,0
"6559",1,0,0.245,0
"1632",1,0,0.245,0
"5841",1,0,0.245,0
"1963",2,0.001,0.252,0
"6394",1,0,0.245,0
"2390",1,0,0.245,0
"2803",1,0,0.245,0
"9350",1,0,0.245,0
"6583",1,0,0.245,0
"6770",1,0,0.245,0
"929",1,0,0.245,0
"4133",2,0.001,0.259,0
"1112",1,0,0.245,0
"7140",1,0,0.245,0
"4464",1,0,0.245,0
"8825",1,0,0.245,0
"5663",1,0,0.245,0
"8457",1,0,0.245,0
"6599",1,0,0.245,0
"2565",1,0,0.245,0
"5890",1,0,0.245,0
"8854",1,0,0.245,0
"11440",1,0,0.245,0
"4856",1,0,0.245,0
"2188",1,0,0.245,0
"1348",1,0,0.245,0
"10510",1,0,0.245,0
"4874",1,0,0.245,0
"10733",1,0,0.245,0
"1177",1,0,0.245,0
"5551",1,0,0.245,0
"1183",1,0,0.245,0
"288",1,0,0.245,0
"119",1,0,0.245,0
"7034",1,0,0.245,0
"4913",1,0,0.245,0
"1478",1,0,0.245,0
"9656",1,0,0.245,0
"8565",1,0,0.245,0
"1776",1,0,0.245,0
"3682",1,0,0.245,0
"686",1,0,0.245,0
"11526",1,0,0.245,0
"6891",1,0,0.245,0
"6351",1,0,0.245,0
"10957",1,0,0.245,0
"11159",1,0,0.245,0
"11163",2,0.001,0.252,0
"3175",1,0,0.245,0
"7075",1,0,0.245,0
"10032",1,0,0.245,0
"8586",1,0,0.245,0
"7832",1,0,0.245,0
"4266",1,0,0.191,0
"8060",1,0,0.191,0
"5171",1,0,0.191,0
"11165",1,0,0.191,0
"171",1,0,0.571,0
"10701",1,0,0.571,0
"10628",1,0,0.571,0
"3190",1,0,0.571,0
"3307",1,0,0.173,0
"4267",1,0,0.173,0
"1509",1,0,0.173,0
"8606",1,0,0.173,0
"5027",2,0.015,0.263,0
"6158",1,0,0.173,0
"1662",1,0,0.173,0
"1246",1,0,0.173,0
"10982",1,0,0.173,0
"3062",1,0,0.238,0
"728",2,0,0.246,0
"2741",1,0,0.238,0
"6605",1,0,0.238,0
"9118",1,0,0.238,0
"10116",1,0,0.238,0
"11093",1,0,0.238,0
"4168",1,0,0.238,0
"6069",1,0,0.238,0
"5345",1,0,0.238,0
"7724",1,0,0.238,0
"8324",1,0,0.238,0
"6356",2,0,0.246,0
"11161",1,0,0.238,0
"783",1,0,0.238,0
"9210",1,0,0.238,0
"5759",1,0,0.238,0
"970",1,0,0.238,0
"5522",1,0,0.238,0
"6367",1,0,0.238,0
"2682",1,0,0.238,0
"745",1,0,0.238,0
"7823",1,0,0.238,0
"8444",2,0,0.245,0
"3483",2,0,0.245,0
"3892",1,0,0.238,0
"11068",1,0,0.238,0
"801",1,0,0.238,0
"8200",1,0,0.238,0
"9666",1,0,0.667,0
"861",1,0,0.667,0
"3033",1,0,0.6,0
"8499",1,0,0.6,0
"1854",1,0,0.6,0
"3339",1,0,1,0
"381",2,0.005,0.262,0
"9913",1,0,0.172,0
"4043",1,0,0.172,0
"11119",2,0,0.211,1
"4660",1,0,0.175,0
"1648",1,0,0.175,0
"9642",1,0,0.175,0
"1508",1,0,0.175,0
"9964",1,0,0.175,0
"7500",1,0,0.175,0
"3120",1,0,0.175,0
"10890",1,0,0.175,0
"7348",1,0,0.175,0
"1219",1,0,0.175,0
"9865",1,0,0.175,0
"3392",1,0,0.175,0
"4499",1,0,0.175,0
"6130",1,0,0.175,0
"2051",1,0,0.194,0
"527",1,0,0.194,0
"4182",1,0,0.194,0
"10827",1,0,0.194,0
"10859",1,0,0.194,0
"1463",1,0,0.194,0
"4865",1,0,0.194,0
"4879",1,0,0.194,0
"6867",1,0,0.194,0
"3355",1,0,0.194,0
"4653",1,0,0.194,0
"4440",1,0,0.194,0
"3592",1,0,0.194,0
"8003",1,0,0.194,0
"10530",1,0,0.194,0
"9054",1,0,0.194,0
"1410",1,0,0.667,0
"10500",1,0,0.667,0
"5675",2,0.002,0.262,0
"262",1,0,0.23,0
"3237",1,0,0.23,0
"6503",1,0,0.23,0
"5983",2,0.001,0.238,0
"5814",1,0,0.23,0
"6932",1,0,0.23,0
"8077",1,0,0.23,0
"4966",1,0,0.23,0
"2893",1,0,0.23,0
"7605",1,0,0.23,0
"8580",1,0,0.23,0
"1885",1,0,0.23,0
"731",1,0,0.23,0
"2502",1,0,0.23,0
"5399",1,0,0.23,0
"10148",1,0,0.23,0
"10378",1,0,0.23,0
"8065",1,0,0.23,0
"8195",1,0,0.545,0
"9389",1,0,0.545,0
"2192",1,0,0.545,0
"9036",1,0,0.545,0
"5064",1,0,0.545,0
"11136",1,0,0.545,0
"2333",1,0,1,0
"1184",1,0,0.667,0
"260",1,0,0.667,0
"8197",1,0,1,0
"1549",1,0,0.21,0
"1928",1,0,0.21,0
"5496",1,0,0.21,0
"9647",1,0,0.21,0
"6125",1,0,0.21,0
"2871",1,0,0.164,0
"4516",1,0,0.164,0
"10011",1,0,0.164,0
"10785",1,0,0.164,0
"9310",1,0,0.164,0
"4400",1,0,0.164,0
"2729",1,0,0.164,0
"704",1,0,0.164,0
"1395",1,0,0.164,0
"5888",1,0,0.164,0
"11438",1,0,0.164,0
"3737",1,0,0.164,0
"2595",1,0,0.164,0
"7693",1,0,0.164,0
"3762",1,0,0.164,0
"9346",1,0,0.164,0
"3713",1,0,0.305,0
"2127",1,0,0.305,0
"9629",1,0,0.305,0
"2889",1,0,0.305,0
"1953",1,0,0.305,0
"7632",1,0,0.305,0
"6656",1,0,0.305,0
"5639",1,0,0.305,0
"10941",1,0,0.305,0
"10532",1,0,0.305,0
"8020",1,0,0.305,0
"5215",1,0,0.305,0
"9914",1,0,0.305,0
"10653",1,0,0.305,0
"9185",1,0,0.305,0
"9589",1,0,0.305,0
"9277",1,0,0.305,0
"4469",1,0,0.305,0
"10461",1,0,0.305,0
"2320",1,0,1,0
"2635",1,0,0.234,0
"2764",1,0,0.234,0
"8969",2,0.001,0.262,0
"5094",1,0,0.6,0
"4496",1,0,0.6,0
"10300",1,0,0.6,0
"2244",1,0,0.6,0
"6434",1,0,0.6,0
"863",1,0,0.6,0
"433",1,0,0.231,0
"10767",1,0,0.231,0
"7884",1,0,0.231,0
"5790",1,0,0.231,0
"8794",1,0,0.231,0
"2432",1,0,0.231,0
"3375",1,0,0.231,0
"9805",1,0,0.231,0
"2943",1,0,0.231,0
"3550",1,0,0.231,0
"833",1,0,0.231,0
"105",1,0,0.231,0
"9133",1,0,0.231,0
"4633",1,0,0.231,0
"9684",1,0,0.231,0
"2767",1,0,0.231,0
"3310",1,0,0.231,0
"3188",1,0,0.231,0
"6165",1,0,0.231,0
"4219",1,0,0.172,0
"10247",1,0,0.172,0
"11115",2,0.005,0.262,0
"7094",1,0,0.261,0
"10278",1,0,0.261,0
"2114",1,0,0.261,0
"5453",1,0,0.261,0
"9885",1,0,0.261,0
"2836",1,0,0.261,0
"10258",1,0,0.261,0
"10416",1,0,0.261,0
"8613",1,0,0.261,0
"5252",1,0,0.261,0
"537",1,0,0.261,0
"4792",1,0,0.261,0
"7108",1,0,0.261,0
"7112",1,0,0.261,0
"10831",1,0,0.261,0
"3920",1,0,0.261,0
"4805",1,0,0.261,0
"8988",1,0,0.261,0
"9347",1,0,0.261,0
"2128",1,0,0.261,0
"489",1,0,0.261,0
"10839",1,0,0.261,0
"4627",1,0,0.261,0
"2247",1,0,0.261,0
"370",1,0,0.261,0
"1801",1,0,0.261,0
"5862",1,0,0.261,0
"10275",1,0,0.261,0
"11021",1,0,0.261,0
"9916",1,0,0.261,0
"6949",1,0,0.261,0
"10817",1,0,0.261,0
"4435",1,0,0.261,0
"995",1,0,0.261,0
"4276",1,0,0.261,0
"1983",1,0,0.261,0
"8634",1,0,0.261,0
"3053",1,0,0.261,0
"384",1,0,0.261,0
"9192",1,0,0.261,0
"10288",1,0,0.261,0
"10457",1,0,0.261,0
"6592",1,0,0.261,0
"11410",1,0,0.261,0
"11069",1,0,0.261,0
"8643",1,0,0.261,0
"2156",1,0,0.261,0
"9368",1,0,0.261,0
"761",1,0,0.261,0
"6238",1,0,0.261,0
"7718",1,0,0.261,0
"229",1,0,0.261,0
"3258",1,0,0.261,0
"1735",1,0,0.261,0
"5338",1,0,0.261,0
"590",1,0,0.261,0
"2705",1,0,0.261,0
"2531",1,0,0.261,0
"11248",1,0,0.261,0
"3602",1,0,0.261,0
"63",1,0,0.261,0
"4049",1,0,0.261,0
"8798",1,0,0.261,0
"8479",1,0,0.261,0
"10316",1,0,0.261,0
"10317",1,0,0.261,0
"9992",1,0,0.261,0
"3423",1,0,0.261,0
"9765",1,0,0.261,0
"7729",1,0,0.261,0
"968",1,0,0.261,0
"9400",1,0,0.261,0
"5761",1,0,0.261,0
"7362",1,0,0.261,0
"426",1,0,0.261,0
"11458",1,0,0.261,0
"1155",1,0,0.261,0
"9785",1,0,0.261,0
"9412",1,0,0.261,0
"4690",1,0,0.261,0
"5926",1,0,0.261,0
"8878",1,0,0.261,0
"8506",1,0,0.261,0
"9419",1,0,0.261,0
"7571",1,0,0.261,0
"9243",1,0,0.261,0
"5732",1,0,0.261,0
"8515",1,0,0.261,0
"6625",1,0,0.261,0
"9994",1,0,0.261,0
"7580",1,0,0.261,0
"1551",1,0,0.261,0
"5943",1,0,0.261,0
"11301",1,0,0.261,0
"9433",1,0,0.261,0
"2756",1,0,0.261,0
